OSG System Profile (RPM)
Created at Wed May 11 11:44:38 CDT 2016

***** Running: hostname 
kodiak-ce.baylor.edu

***** Running: uname -a
Linux kodiak-ce.baylor.edu 2.6.32-573.26.1.el6.x86_64 #1 SMP Wed May 4 00:57:44 UTC 2016 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.7 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.7 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain localhost
::1		localhost6.localdomain6 localhost6

# OSG Servers
#192.168.2.61	kodiak-ce.baylor.edu kodiak-ce
#129.62.18.61	kodiak-ce.baylor.edu kodiak-ce
172.20.2.61	kodiak-ce.baylor.edu kodiak-ce
# 172.20.2.62	kodiak-se.baylor.edu kodiak-se
129.62.18.62	kodiak-se.baylor.edu kodiak-se
#192.168.2.62	kodiak-se.baylor.edu kodiak-se

# Kodiak Cluster
172.20.1.130	n130.localdomain kodiak.baylor.edu kodiak n130
# 192.168.1.130	n130.localdomain kodiak.baylor.edu kodiak n130
172.20.1.129	n129.localdomain n129
192.168.1.131	n131.localdomain santana.baylor.edu santana n131

# Dr. Kenichi Hatakeyama's CMS development server
192.168.1.152	ken.localdomain n152 ken
# Rsyslog Server
#129.62.18.80	rush.baylor.edu rush
192.168.1.180	rush.baylor.edu rush

#Gluster servers
172.20.1.198	yoko
172.20.1.199	linda
172.20.1.200	lennon
172.20.1.201	mccartney
172.20.1.202	harrison
172.20.1.203	starr

#Compute Nodes

172.20.1.1	n001
172.20.1.2	n002
172.20.1.3	n003
172.20.1.4	n004
172.20.1.5	n005
172.20.1.6	n006
172.20.1.7	n007
172.20.1.8	n008
172.20.1.9	n009
172.20.1.10	n010
172.20.1.11	n011
172.20.1.12	n012
172.20.1.13	n013
172.20.1.14	n014
172.20.1.15	n015
172.20.1.16	n016
172.20.1.17	n017
172.20.1.18	n018
172.20.1.19	n019
172.20.1.20	n020
172.20.1.21	n021
172.20.1.22	n022
172.20.1.23	n023
172.20.1.24	n024
172.20.1.25	n025
172.20.1.26	n026
172.20.1.27	n027
172.20.1.28	n028
172.20.1.29	n029
172.20.1.30	n030
172.20.1.31	n031
172.20.1.32	n032
172.20.1.33	n033
172.20.1.34	n034
172.20.1.35	n035
172.20.1.36	n036
172.20.1.37	n037
172.20.1.38	n038
172.20.1.39	n039
172.20.1.40	n040
172.20.1.41	n041
172.20.1.42	n042
