VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus

***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1		localhost.localdomain localhost
::1		localhost6.localdomain6 localhost6
10.1.1.1		smuosggate.hpc.smu.edu smuosggate
10.1.1.4		smuosgse.hpc.smu.edu smuosgse
10.1.1.5		gums.hpc.smu.edu gums
10.1.1.6		wnodea.hpc.smu.edu wnodea
10.1.2.1		smart.hpc.smu.edu smart
10.1.1.40		diskarray.hpc.smu.edu diskarray
10.1.1.49		diskarraynfs.hpc.smu.edu diskarraynfs
10.1.1.50		diskarray1.hpc.smu.edu diskarray1
10.1.1.51               diskarray2.hpc.smu.edu diskarray2
10.1.1.52               diskarray3.hpc.smu.edu diskarray3
10.1.1.53               diskarray4.hpc.smu.edu diskarray4
10.1.1.54               diskarray2b.hpc.smu.edu diskarray2b
10.1.1.55               diskarray3b.hpc.smu.edu diskarray3b
10.1.1.56               diskarray4b.hpc.smu.edu diskarray4b
10.1.1.57               diskarray5.hpc.smu.edu diskarray5
10.1.1.58               diskarray5b.hpc.smu.edu diskarray5b
10.1.1.59               diskarray6.hpc.smu.edu diskarray6
10.1.1.60               diskarray6b.hpc.smu.edu diskarray6b
10.1.9.1                smuhpc.hpc.smu.edu smuhpc
10.1.9.2                gpu1.hpc.smu.edu gpu1
10.1.9.3                smuhpc2.hpc.smu.edu smuhpc2
10.1.9.4		smuhpc3.hpc.smu.edu smuhpc3
10.1.9.5		smuhpc4.hpc.smu.edu smuhpc4
10.1.9.10		highmem1.hpc.smu.edu highmem1
10.1.9.11		highmem2.hpc.smu.edu highmem2
10.1.10.1               wnode1.hpc.smu.edu wnode1
10.1.10.2               wnode2.hpc.smu.edu wnode2
10.1.10.3               wnode3.hpc.smu.edu wnode3
10.1.10.4               wnode4.hpc.smu.edu wnode4
10.1.10.5               wnode5.hpc.smu.edu wnode5
10.1.10.6               wnode6.hpc.smu.edu wnode6
10.1.10.7               wnode7.hpc.smu.edu wnode7
10.1.10.8               wnode8.hpc.smu.edu wnode8
10.1.10.9               wnode9.hpc.smu.edu wnode9
10.1.10.10              wnode10.hpc.smu.edu wnode10
10.1.10.11              wnode11.hpc.smu.edu wnode11
10.1.10.12              wnode12.hpc.smu.edu wnode12
10.1.10.13              wnode13.hpc.smu.edu wnode13
10.1.10.14              wnode14.hpc.smu.edu wnode14
10.1.10.15              wnode15.hpc.smu.edu wnode15
10.1.10.16              wnode16.hpc.smu.edu wnode16
10.1.10.17              wnode17.hpc.smu.edu wnode17
10.1.10.18              wnode18.hpc.smu.edu wnode18
10.1.10.19              wnode19.hpc.smu.edu wnode19
10.1.10.20              wnode20.hpc.smu.edu wnode20
10.1.10.21              wnode21.hpc.smu.edu wnode21
10.1.10.22              wnode22.hpc.smu.edu wnode22
10.1.10.23              wnode23.hpc.smu.edu wnode23
10.1.10.24              wnode24.hpc.smu.edu wnode24
10.1.10.25              wnode25.hpc.smu.edu wnode25
10.1.10.26              wnode26.hpc.smu.edu wnode26
10.1.10.27              wnode27.hpc.smu.edu wnode27
10.1.10.28              wnode28.hpc.smu.edu wnode28
10.1.10.29              wnode29.hpc.smu.edu wnode29
10.1.10.30              wnode30.hpc.smu.edu wnode30
10.1.10.31              wnode31.hpc.smu.edu wnode31
10.1.10.32              wnode32.hpc.smu.edu wnode32
10.1.10.33              wnode33.hpc.smu.edu wnode33
