OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
# Backup server
172.20.1.129	n129

# OSG servers
172.20.2.61	kodiak-ce.baylor.edu kodiak-ce
172.20.2.62	kodiak-se.baylor.edu kodiak-se

# Storage servers
172.20.1.198	yoko
172.20.1.199	linda
172.20.1.200	lennon
172.20.1.201	mccartney
172.20.1.202	harrison
172.20.1.203	starr

# Batch Server
192.168.1.131 n131

#Matlab license server
129.62.12.28    sts01.baylor.edu sts01

# Test Servers
192.168.11.1	emma
192.168.11.2	abby
192.168.11.3	sarah
192.168.11.4	katie
192.168.11.5	laura
192.168.11.6	matthew
192.168.11.7	rachel
192.168.11.8	natalie
192.168.11.9	joshua

192.168.11.11	tn001
192.168.11.12	tn002
192.168.11.13	tn003
192.168.11.14	tn004
192.168.11.15	tn005
192.168.11.16	tn006
192.168.11.17	tn007
192.168.11.18	tn008
192.168.11.19	tn009
192.168.11.20	tn010

192.168.6.1	emma-bmc
192.168.6.2	abby-bmc
192.168.6.3	sarah-bmc
192.168.6.4	katie-bmc
192.168.6.5	laura-bmc
192.168.6.6	matthew-bmc
192.168.6.7	rachel-bmc
192.168.6.8	natalie-bmc
192.168.6.9	joshua-bmc

192.168.6.11	tn001-bmc
192.168.6.12	tn002-bmc
192.168.6.13	tn003-bmc
192.168.6.14	tn004-bmc
192.168.6.15	tn005-bmc
192.168.6.16	tn006-bmc
192.168.6.17	tn007-bmc
192.168.6.18	tn008-bmc
192.168.6.19	tn009-bmc
192.168.6.20	tn010-bmc

172.20.11.1	emma-ib
172.20.11.2	abby-ib
172.20.11.3	sarah-ib
172.20.11.4	katie-ib
172.20.11.5	laura-ib
172.20.11.6	matthew-ib
172.20.11.7	rachel-ib
172.20.11.8	natalie-ib
172.20.11.9	joshua-ib

172.20.11.11	tn001-ib
172.20.11.12	tn002-ib
172.20.11.13	tn003-ib
172.20.11.14	tn004-ib
172.20.11.15	tn005-ib
172.20.11.16	tn006-ib
172.20.11.17	tn007-ib
172.20.11.18	tn008-ib
172.20.11.19	tn009-ib
172.20.11.20	tn010-ib

#The following was added by scance. Do not remove:
192.168.1.1	n001
192.168.1.10	n010
192.168.1.100	n100
192.168.1.101	n101
192.168.1.102	n102
192.168.1.103	n103
192.168.1.104	n104
192.168.1.105	n105
192.168.1.106	n106
192.168.1.107	n107
192.168.1.108	n108
192.168.1.109	n109
192.168.1.11	n011
192.168.1.110	n110
192.168.1.111	n111
192.168.1.112	n112
192.168.1.113	n113
192.168.1.114	n114
192.168.1.115	n115
192.168.1.116	n116
192.168.1.117	n117
192.168.1.118	n118
192.168.1.119	n119
192.168.1.12	n012
192.168.1.120	n120
192.168.1.121	n121
192.168.1.122	n122
192.168.1.123	n123
192.168.1.124	n124
192.168.1.125	n125
192.168.1.126	n126
192.168.1.127	n127
192.168.1.128	n128
192.168.1.13	n013
192.168.1.130	n130	n130.localdomain	kodiak.baylor.edu
192.168.1.135	n135
192.168.1.136	n136
192.168.1.14	n014
192.168.1.15	n015
192.168.1.16	n016
192.168.1.17	n017
192.168.1.18	n018
192.168.1.19	n019
192.168.1.2	n002
192.168.1.20	n020
192.168.1.21	n021
192.168.1.22	n022
192.168.1.23	n023
192.168.1.24	n024
192.168.1.25	n025
192.168.1.26	n026
192.168.1.27	n027
192.168.1.28	n028
192.168.1.29	n029
192.168.1.3	n003
192.168.1.30	n030
192.168.1.31	n031
192.168.1.32	n032
192.168.1.33	n033
192.168.1.34	n034
192.168.1.35	n035
192.168.1.36	n036
192.168.1.37	n037
192.168.1.38	n038
192.168.1.39	n039
192.168.1.4	n004
192.168.1.40	n040
192.168.1.41	n041
192.168.1.42	n042
192.168.1.43	n043
192.168.1.44	n044
192.168.1.45	n045
192.168.1.46	n046
192.168.1.47	n047
192.168.1.48	n048
192.168.1.49	n049
192.168.1.5	n005
192.168.1.50	n050
192.168.1.51	n051
192.168.1.52	n052
192.168.1.53	n053
192.168.1.54	n054
192.168.1.55	n055
192.168.1.56	n056
192.168.1.57	n057
192.168.1.58	n058
192.168.1.59	n059
192.168.1.6	n006
192.168.1.60	n060
192.168.1.61	n061
192.168.1.62	n062
192.168.1.63	n063
192.168.1.64	n064
192.168.1.65	n065
192.168.1.66	n066
192.168.1.67	n067
192.168.1.68	n068
192.168.1.69	n069
192.168.1.7	n007
192.168.1.70	n070
192.168.1.71	n071
192.168.1.72	n072
192.168.1.73	n073
192.168.1.74	n074
192.168.1.75	n075
192.168.1.76	n076
192.168.1.77	n077
192.168.1.78	n078
192.168.1.79	n079
192.168.1.8	n008
192.168.1.80	n080
192.168.1.81	n081
192.168.1.82	n082
192.168.1.83	n083
192.168.1.84	n084
192.168.1.85	n085
192.168.1.86	n086
192.168.1.87	n087
192.168.1.88	n088
192.168.1.89	n089
192.168.1.9	n009
192.168.1.90	n090
192.168.1.91	n091
192.168.1.92	n092
192.168.1.93	n093
192.168.1.94	n094
192.168.1.95	n095
192.168.1.96	n096
192.168.1.97	n097
192.168.1.98	n098
192.168.1.99	n099
192.168.10.1	n001-bmc
192.168.10.10	n010-bmc
192.168.10.100	n100-bmc
192.168.10.101	n101-bmc
192.168.10.102	n102-bmc
192.168.10.103	n103-bmc
192.168.10.104	n104-bmc
192.168.10.105	n105-bmc
192.168.10.106	n106-bmc
192.168.10.107	n107-bmc
192.168.10.108	n108-bmc
192.168.10.109	n109-bmc
192.168.10.11	n011-bmc
192.168.10.110	n110-bmc
192.168.10.111	n111-bmc
192.168.10.112	n112-bmc
192.168.10.113	n113-bmc
192.168.10.114	n114-bmc
192.168.10.115	n115-bmc
192.168.10.116	n116-bmc
192.168.10.117	n117-bmc
192.168.10.118	n118-bmc
192.168.10.119	n119-bmc
192.168.10.12	n012-bmc
192.168.10.120	n120-bmc
192.168.10.121	n121-bmc
192.168.10.122	n122-bmc
192.168.10.123	n123-bmc
192.168.10.124	n124-bmc
192.168.10.125	n125-bmc
192.168.10.126	n126-bmc
192.168.10.127	n127-bmc
192.168.10.128	n128-bmc
192.168.10.130	n130-bmc
192.168.10.135	n135-bmc
192.168.10.136	n136-bmc
192.168.10.13	n013-bmc
192.168.10.14	n014-bmc
192.168.10.15	n015-bmc
192.168.10.16	n016-bmc
192.168.10.17	n017-bmc
192.168.10.18	n018-bmc
192.168.10.19	n019-bmc
192.168.10.2	n002-bmc
192.168.10.20	n020-bmc
192.168.10.21	n021-bmc
192.168.10.22	n022-bmc
192.168.10.23	n023-bmc
192.168.10.24	n024-bmc
192.168.10.25	n025-bmc
192.168.10.26	n026-bmc
192.168.10.27	n027-bmc
192.168.10.28	n028-bmc
192.168.10.29	n029-bmc
192.168.10.3	n003-bmc
192.168.10.30	n030-bmc
192.168.10.31	n031-bmc
192.168.10.32	n032-bmc
192.168.10.33	n033-bmc
192.168.10.34	n034-bmc
192.168.10.35	n035-bmc
192.168.10.36	n036-bmc
192.168.10.37	n037-bmc
192.168.10.38	n038-bmc
192.168.10.39	n039-bmc
192.168.10.4	n004-bmc
192.168.10.40	n040-bmc
192.168.10.41	n041-bmc
192.168.10.42	n042-bmc
192.168.10.43	n043-bmc
192.168.10.44	n044-bmc
192.168.10.45	n045-bmc
192.168.10.46	n046-bmc
192.168.10.47	n047-bmc
192.168.10.48	n048-bmc
192.168.10.49	n049-bmc
192.168.10.5	n005-bmc
192.168.10.50	n050-bmc
192.168.10.51	n051-bmc
192.168.10.52	n052-bmc
192.168.10.53	n053-bmc
192.168.10.54	n054-bmc
192.168.10.55	n055-bmc
192.168.10.56	n056-bmc
192.168.10.57	n057-bmc
192.168.10.58	n058-bmc
192.168.10.59	n059-bmc
192.168.10.6	n006-bmc
192.168.10.60	n060-bmc
192.168.10.61	n061-bmc
192.168.10.62	n062-bmc
192.168.10.63	n063-bmc
192.168.10.64	n064-bmc
192.168.10.65	n065-bmc
192.168.10.66	n066-bmc
192.168.10.67	n067-bmc
192.168.10.68	n068-bmc
192.168.10.69	n069-bmc
192.168.10.7	n007-bmc
192.168.10.70	n070-bmc
192.168.10.71	n071-bmc
192.168.10.72	n072-bmc
192.168.10.73	n073-bmc
192.168.10.74	n074-bmc
192.168.10.75	n075-bmc
192.168.10.76	n076-bmc
192.168.10.77	n077-bmc
192.168.10.78	n078-bmc
192.168.10.79	n079-bmc
192.168.10.8	n008-bmc
192.168.10.80	n080-bmc
192.168.10.81	n081-bmc
192.168.10.82	n082-bmc
192.168.10.83	n083-bmc
192.168.10.84	n084-bmc
192.168.10.85	n085-bmc
192.168.10.86	n086-bmc
192.168.10.87	n087-bmc
192.168.10.88	n088-bmc
192.168.10.89	n089-bmc
192.168.10.9	n009-bmc
192.168.10.90	n090-bmc
