######## VO: glow #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/glidein2.chtc.wisc.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 339;  -- glow
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                       | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-02 | glow   |    339 |    2 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-03 | glow   |    339 |    8 |     15 |      19 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-04 | glow   |    339 |    2 |      4 |       5 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-05 | glow   |    339 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-07 | glow   |    339 |    2 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-08 | glow   |    339 |    3 |     22 |      23 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-09 | glow   |    339 |    4 |      5 |       7 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-10 | glow   |    339 |   16 |      0 |       7 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-11 | glow   |    339 |    1 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-14 | glow   |    339 |   13 |     11 |      16 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-15 | glow   |    339 |   14 |      3 |       8 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-16 | glow   |    339 |    3 |      9 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-17 | glow   |    339 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-18 | glow   |    339 |    2 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-19 | glow   |    339 |    3 |      1 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-20 | glow   |    339 |    7 |     11 |      13 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-21 | glow   |    339 |    9 |      6 |       8 |
