######## VO: osg #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/osg-flock.grid.iu.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 20;   -- osg
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                      | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-02 | osg    |     20 |    3 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-03 | osg    |     20 |   10 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-04 | osg    |     20 |    5 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-05 | osg    |     20 |   40 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-07 | osg    |     20 |    2 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-08 | osg    |     20 |    2 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-09 | osg    |     20 |   20 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-10 | osg    |     20 |    4 |     10 |      13 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-13 | osg    |     20 |    3 |      9 |      10 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-14 | osg    |     20 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-15 | osg    |     20 |    3 |      9 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-16 | osg    |     20 |    2 |      6 |       7 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-18 | osg    |     20 |    2 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-19 | osg    |     20 |    2 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-21 | osg    |     20 |    2 |      4 |       4 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | atlas  |    984 |    1 |      0 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-23 | atlas  |    984 |    1 |      2 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-25 | atlas  |    984 |    2 |      7 |       7 |
