OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
passwd:     files ldap
shadow:     files ldap
group:      files ldap
#hosts:     db files nisplus nis dns
hosts:      files dns
# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     
bootparams: files
ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files
netgroup:   nis
publickey:  nisplus
automount:  files nis
aliases:    files nis
***** /etc/hosts
# $Header: /auto/work/cvs/cvsroot/cfengine/common_linux/etc/hosts,v 1.254 2015/05/21 17:52:34 sakrejda Exp $
127.0.0.1	localhost
#
# 
128.55.24.1	ernersc-24.nersc.gov ernersc-24
#
# 128.55.24.2-30 Free
# 128.55.24.31-100 free
# Old R18 24.101-132 free
# Old R19 24.133-164 free
# Old R20 24.165-196 free
# 128.55.24.197-254  free
#                       
# 128.55.25.0-38    free
# Old R10 25.39-70  free
# Old R9  25.71-102 free
# 128.55.25.103-254 free
                        
# 128.55.26.0-169   free
# 128.55.26.170-254 free
#
# 128.55.27.0-10 free
#
# old DBs 27.11-19 free
#
# 128.55.27.20-40 free
#
# unpdsf01 is also web01 (128.55.6.36)
#
#
# 128.55.27.41-100 free
#
#
# Admin nodes
#
128.55.27.101	pdsfadmin01.nersc.gov pdsfadmin01
# 128.55.27.102-104	free
128.55.27.105	pdsfadmin05.nersc.gov pdsfadmin05
#
# 128.55.27.106-220 free
#
#
# Switches
#
#
# 128.55.27.221-226 free
128.55.27.227	pdsf-5224-sw7.nersc.gov pdsf-5224-sw7
#
# 128.55.27.228-254 free
#
#
# Private network
#
192.168.80.1	privadmin01.nersc.gov privadmin01
192.168.80.2	privpdsfmon.nersc.gov privpdsfmon
192.168.80.3	privadmin1.nersc.gov privadmin1
192.168.80.4	privadmin4.nersc.gov privadmin4
192.168.80.5    privpd1507.nersc.gov privpd1507
192.168.80.6    privpd1509.nersc.gov privpd1509
192.168.80.7    privpd2015.nersc.gov privpd2015
192.168.80.8    privpd2017.nersc.gov privpd2017
192.168.80.9    privpd2019.nersc.gov privpd2019
192.168.80.10   privpd2021.nersc.gov privpd2021
#
#
192.168.80.11	pf0406.nersc.gov pf0406
192.168.80.12	pf0412.nersc.gov pf0412
192.168.80.13	pf0612.nersc.gov pf0612
192.168.80.14	pf0424.nersc.gov pf0424
192.168.80.15	pf0426.nersc.gov pf0426
192.168.80.16	pf0428.nersc.gov pf0428
192.168.80.17	pf0430.nersc.gov pf0430
192.168.80.18	pf0436.nersc.gov pf0436
192.168.80.19   ps0535.nersc.gov ps0535
192.168.80.20	pf0602.nersc.gov pf0602
192.168.80.21	pf0706a.nersc.gov pf0706a
192.168.80.22	pf0706b.nersc.gov pf0706b
192.168.80.23	pf0710a.nersc.gov pf0710a
192.168.80.24	pf0710b.nersc.gov pf0710b
192.168.80.25	pf0724a.nersc.gov pf0724a
192.168.80.26	pf0724b.nersc.gov pf0724b
192.168.80.27	pf0726a.nersc.gov pf0726a
192.168.80.28	pf0726b.nersc.gov pf0726b
#
# 192.168.80.29 free
#
192.168.80.30	pf1302.nersc.gov pf1302
192.168.80.31	pf1306.nersc.gov pf1306
192.168.80.32	pf1310.nersc.gov pf1310
192.168.80.33	pf1314.nersc.gov pf1314
192.168.80.34	pf1318.nersc.gov pf1318
192.168.80.35	pf1322.nersc.gov pf1322
192.168.80.36	pf1324.nersc.gov pf1324
192.168.80.37	pf1328.nersc.gov pf1328
192.168.80.38	pf1332.nersc.gov pf1332
192.168.80.39	pf1607a.nersc.gov pf1607a
192.168.80.40	pf1607b.nersc.gov pf1607b
192.168.80.41	pf1614a.nersc.gov pf1614a
192.168.80.42	pf1614b.nersc.gov pf1614b
#
# 192.168.80.43-49 free
#
192.168.80.50	ps0536.nersc.gov ps0536
#
# 192.168.80.51 reserved for ps0537
#
192.168.80.52	ps2336.nersc.gov ps2336
192.168.80.53	ps2337.nersc.gov ps2337
#
# 192.168.80.54-59 free
#
192.168.80.60	pcons09.nersc.gov pcons09
192.168.80.61	pcons03.nersc.gov pcons03
192.168.80.62   pcons20.nersc.gov pcons20
192.168.80.63	pcons16.nersc.gov pcons16
# the following used to be pcons24
192.168.80.64	pcons08.nersc.gov pcons08
#
# new R26 dell compute, part 1
# (Split into two parts to maintain free
# IPs on 192.168.80.0/24)
#
192.168.80.65	pipmi2601.nersc.gov pipmi2601
192.168.80.66	pipmi2602.nersc.gov pipmi2602
192.168.80.67	pipmi2603.nersc.gov pipmi2603
192.168.80.68	pipmi2604.nersc.gov pipmi2604
192.168.80.69	pipmi2605.nersc.gov pipmi2605
192.168.80.70	pipmi2606.nersc.gov pipmi2606
192.168.80.71	pipmi2607.nersc.gov pipmi2607
192.168.80.72	pipmi2608.nersc.gov pipmi2608
192.168.80.73	pipmi2609.nersc.gov pipmi2609
192.168.80.74	pipmi2610.nersc.gov pipmi2610
