
GLIDEIN_Factory OSGGOC
GLIDEIN_Name gfactory_instance
GLIDEIN_Entry_Name OSG_US_Hyak_osg
GLIDECLIENT_Name osg-flock-grid-iu-edu_OSG_gWMSFrontend.main
GLIDECLIENT_Group main
GLIDEIN_CredentialIdentifier 907675
CONDORG_CLUSTER 2274910
CONDORG_SUBCLUSTER 4
CONDORG_SCHEDD schedd_glideins6@glidein.grid.iu.edu
DEBUG_MODE 1
GLIDEIN_STARTUP_PID 9680
GLIDEIN_WORK_DIR /tmp/glide_FsSVcf/main
GLIDEIN_ENTRY_WORK_DIR /tmp/glide_FsSVcf/entry_OSG_US_Hyak_osg
TMP_DIR /tmp/glide_FsSVcf/tmp
GLIDEIN_LOCAL_TMP_DIR /tmp/glide_osgosg_lNn1dI
PROXY_URL globus1.hyak.local:3128
DESCRIPTION_FILE description.f2amKi.cfg
DESCRIPTION_ENTRY_FILE description.f4riNR.cfg
GLIDEIN_Signature 2bcb31210d3c09ab3044a5c190f56088447e75bc
GLIDEIN_Entry_Signature de47124d7bae789ee096b963ca2862821e5d8f9a
GLIDECLIENT_WORK_DIR /tmp/glide_FsSVcf/client
GLIDECLIENT_DESCRIPTION_FILE description.f4shA0.cfg
GLIDECLIENT_Signature b9ca297056382aafa5fe10849e69b745c5c2717c
GLIDECLIENT_GROUP_WORK_DIR /tmp/glide_FsSVcf/client_group_main
GLIDECLIENT_DESCRIPTION_GROUP_FILE description.f4sgg3.cfg
GLIDECLIENT_Group_Signature b03e409b3be77c1ec1fddcf7b2f7858f96c3ba68
ADD_CONFIG_LINE_SOURCE /tmp/glide_FsSVcf/add_config_line.source
GET_ID_SELECTORS_SOURCE /tmp/glide_FsSVcf/get_id_selectors.source
WRAPPER_LIST /tmp/glide_FsSVcf/wrapper_list.lst
SLOTS_LAYOUT fixed
GLIDEIN_INITIALIZED 0
GLIDEIN_Client osg-flock-grid-iu-edu_OSG_gWMSFrontend.main
CONDOR_VERSION 8.2.x
GLIDEIN_CLAIM_WORKLIFE 604800
GLIDEIN_Job_Max_Time 36000
GLIDECLIENT_ReqNode glidein.grid.iu.edu
GLIDEIN_Glexec_Use NEVER
MIN_DISK_GBS 1
GLIDECLIENT_Rank 1
GLIDEIN_Monitoring_Enabled False
OSG_GLIDEIN_VERSION 88
CONDOR_ARCH default
UPDATE_COLLECTOR_WITH_TCP True
USE_MATCH_AUTH True
CONDOR_OS rhel6
GLIDEIN_Report_Failed NEVER
ERROR_GEN_PATH /tmp/glide_FsSVcf/main/error_gen.sh
CONSTS_FILE /tmp/glide_FsSVcf/main/constants.cfg
CONDOR_VARS_FILE /tmp/glide_FsSVcf/main/condor_vars.lst
UNTAR_CFG_FILE /tmp/glide_FsSVcf/main/untar.cfg
GRIDMAP /tmp/glide_FsSVcf/main/grid-mapfile
#
CONDOR_PLATFORM_8.3.2-default-x86 0
CONDOR_PLATFORM_8.3.2-default-default 0
CONDOR_PLATFORM_8.3.2-rhel6-x86 0
CONDOR_PLATFORM_8.3.2-rhel6-default 0
CONDOR_PLATFORM_8.3.1-default-x86 0
CONDOR_PLATFORM_8.3.x-default-x86 0
CONDOR_PLATFORM_8.3.1-default-default 0
CONDOR_PLATFORM_8.3.x-default-default 0
CONDOR_PLATFORM_8.3.1-rhel6-x86 0
CONDOR_PLATFORM_8.3.x-rhel6-x86 0
CONDOR_PLATFORM_8.3.1-rhel6-default 0
CONDOR_PLATFORM_8.3.x-rhel6-default 0
CONDOR_PLATFORM_8.2.2-default-x86 0
CONDOR_PLATFORM_8.2.x-default-x86 0
